Sno,Entity,Code,Year,CO2_Emissions_MtCO2,Emissions_Per_Capita,Population_Millions,Renewable_Energy_Pct
0,Canada,CAN,1980,434.2,17.6,24.7,15.8
1,Canada,CAN,1981,422.8,16.9,25.0,16.2
2,Canada,CAN,1982,403.5,15.9,25.3,16.7
3,Canada,CAN,1983,398.7,15.6,25.6,17.1
4,Canada,CAN,1984,414.2,16.0,25.9,17.6
5,Canada,CAN,1985,422.9,16.2,26.1,18.0
6,Canada,CAN,1986,418.7,15.9,26.4,18.3
7,Canada,CAN,1987,430.1,16.1,26.7,18.5
8,Canada,CAN,1988,452.3,16.8,27.0,18.8
9,Canada,CAN,1989,461.5,16.9,27.3,19.2
10,Canada,CAN,1990,457.8,16.6,27.7,19.5
11,Canada,CAN,1991,452.3,16.2,28.0,19.8
12,Canada,CAN,1992,458.6,16.2,28.4,20.1
13,Canada,CAN,1993,468.4,16.4,28.7,20.3
14,Canada,CAN,1994,482.7,16.7,29.0,20.6
15,Canada,CAN,1995,494.2,16.9,29.3,20.9
16,Canada,CAN,1996,504.5,17.1,29.6,21.1
17,Canada,CAN,1997,525.3,17.6,29.9,21.5
18,Canada,CAN,1998,534.2,17.7,30.2,21.8
19,Canada,CAN,1999,549.7,18.1,30.5,22.1
20,Canada,CAN,2000,565.3,18.4,30.8,22.5
21,Canada,CAN,2001,558.9,18.0,31.0,22.3
22,Canada,CAN,2002,564.7,18.0,31.4,21.9
23,Canada,CAN,2003,588.5,18.6,31.7,21.3
24,Canada,CAN,2004,589.2,18.4,32.0,21.9
25,Canada,CAN,2005,590.1,18.3,32.3,22.7
26,Canada,CAN,2006,575.8,17.7,32.6,23.5
27,Canada,CAN,2007,582.6,17.7,33.0,24.1
28,Canada,CAN,2008,566.4,17.0,33.3,24.8
29,Canada,CAN,2009,536.8,15.9,33.7,25.4
30,Canada,CAN,2010,552.7,16.2,34.1,26.1
31,Canada,CAN,2011,556.1,16.1,34.5,26.9
32,Canada,CAN,2012,552.3,15.8,34.9,27.8
33,Canada,CAN,2013,555.6,15.8,35.2,29.0
34,Canada,CAN,2014,563.4,15.9,35.5,30.5
35,Canada,CAN,2015,555.8,15.5,35.9,32.1
36,Canada,CAN,2016,546.7,15.1,36.3,33.8
37,Canada,CAN,2017,550.9,15.0,36.7,35.3
38,Canada,CAN,2018,564.7,15.1,37.1,36.2
39,Canada,CAN,2019,570.8,15.0,37.6,37.5
40,Canada,CAN,2020,524.3,13.8,38.0,38.9
41,Germany,DEU,1980,1042.3,13.3,78.3,1.9
42,Germany,DEU,1981,1013.5,13.0,78.1,2.0
43,Germany,DEU,1982,983.7,12.6,78.0,2.2
44,Germany,DEU,1983,981.4,12.6,77.7,2.3
45,Germany,DEU,1984,997.6,12.9,77.6,2.4
46,Germany,DEU,1985,989.4,12.8,77.3,2.5
47,Germany,DEU,1986,976.8,12.7,77.2,2.6
48,Germany,DEU,1987,965.3,12.5,77.0,2.7
49,Germany,DEU,1988,958.7,12.4,77.5,2.8
50,Germany,DEU,1989,941.2,12.0,78.7,2.9
51,Germany,DEU,1990,980.5,12.3,79.4,3.2
52,Germany,DEU,1991,950.3,11.9,80.0,3.4
53,Germany,DEU,1992,910.2,11.3,80.6,3.8
54,Germany,DEU,1993,905.8,11.1,81.2,4.0
55,Germany,DEU,1994,894.7,11.0,81.4,4.5
56,Germany,DEU,1995,876.3,10.7,81.7,4.8
57,Germany,DEU,1996,898.2,11.0,81.9,5.0
58,Germany,DEU,1997,868.5,10.6,82.1,5.2
59,Germany,DEU,1998,858.7,10.5,82.0,5.5
60,Germany,DEU,1999,832.6,10.1,82.1,6.0
61,Germany,DEU,2000,831.5,10.1,82.2,6.6
62,Germany,DEU,2001,851.3,10.3,82.3,6.9
63,Germany,DEU,2002,838.4,10.2,82.5,7.8
64,Germany,DEU,2003,841.5,10.2,82.5,8.0
65,Germany,DEU,2004,835.2,10.1,82.5,9.2
66,Germany,DEU,2005,811.7,9.8,82.5,10.5
67,Germany,DEU,2006,823.8,10.0,82.4,11.6
68,Germany,DEU,2007,802.5,9.7,82.3,13.1
69,Germany,DEU,2008,804.8,9.8,82.2,14.2
70,Germany,DEU,2009,754.5,9.2,82.0,16.3
71,Germany,DEU,2010,778.8,9.5,81.8,17.0
72,Germany,DEU,2011,757.4,9.3,80.2,20.4
73,Germany,DEU,2012,763.8,9.4,80.4,23.7
74,Germany,DEU,2013,775.8,9.6,80.6,25.8
75,Germany,DEU,2014,748.2,9.2,80.8,28.2
76,Germany,DEU,2015,753.1,9.2,81.7,30.6
77,Germany,DEU,2016,759.3,9.2,82.5,32.3
78,Germany,DEU,2017,751.9,9.1,82.7,34.1
79,Germany,DEU,2018,725.7,8.7,82.9,37.8
80,Germany,DEU,2019,702.5,8.4,83.1,41.1
81,Germany,DEU,2020,644.3,7.7,83.2,44.6
82,Japan,JPN,1980,945.5,8.1,116.8,4.3
83,Japan,JPN,1981,930.6,7.9,117.6,4.4
84,Japan,JPN,1982,915.8,7.7,118.5,4.5
85,Japan,JPN,1983,918.5,7.7,119.3,4.6
86,Japan,JPN,1984,962.4,8.0,120.0,4.7
87,Japan,JPN,1985,955.3,7.9,120.8,4.8
88,Japan,JPN,1986,956.7,7.9,121.5,4.9
89,Japan,JPN,1987,953.2,7.8,122.1,5.0
90,Japan,JPN,1988,1013.5,8.2,122.6,5.1
91,Japan,JPN,1989,1062.8,8.6,123.1,5.3
92,Japan,JPN,1990,1094.8,8.8,123.5,5.6
93,Japan,JPN,1991,1123.7,9.0,124.0,5.8
94,Japan,JPN,1992,1134.4,9.1,124.5,6.0
95,Japan,JPN,1993,1126.2,9.0,124.8,6.2
96,Japan,JPN,1994,1169.5,9.3,125.0,6.4
97,Japan,JPN,1995,1183.3,9.4,125.3,6.6
